

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Jul 08 17:45:22 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	18LF46K40
                   Absolute function *
                    _INT0_Custom_ISR *
       _INT0_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (10) _INT0_DefaultInterruptHandler                        0     0      0       0
 ---------------------------------------------------------------------------------
 (10) _INT0_Custom_ISR                                     1     1      0    5939
                                             17 COMRAM     1     1      0
                    _I2C_SendCommand
                      _ext_rf_runcmd
 ---------------------------------------------------------------------------------
 (11) _ext_rf_runcmd                                       1     1      0    4351
                                             16 COMRAM     1     1      0
                    _I2C_SendCommand
             _MRF89XA_ReadAllConfigs
                   _MRF89XA_SendData
                          _ToggleLed
                      i2_SetLedBlink
 ---------------------------------------------------------------------------------
 (12) _ToggleLed                                           3     1      2     360
                                              0 COMRAM     3     1      2
 ---------------------------------------------------------------------------------
 (12) _MRF89XA_SendData                                    2     1      1     684
                                             14 COMRAM     2     1      1
                   _MRF89XA_IsTxDone
                        i2_Delay_Xms
             i2_MRF89XA_ExchangeByte
 ---------------------------------------------------------------------------------
 (13) _MRF89XA_IsTxDone                                    1     1      0     422
                                             13 COMRAM     1     1      0
                 _MRF89XA_ReadConfig
 ---------------------------------------------------------------------------------
 (12) _MRF89XA_ReadAllConfigs                              3     3      0     471
                                             13 COMRAM     3     3      0
                 _MRF89XA_ReadConfig
 ---------------------------------------------------------------------------------
 (14) _MRF89XA_ReadConfig                                  1     1      0     399
                                             12 COMRAM     1     1      0
               i2_MRF89XA_GetAddress
               i2_MRF89XA_SendConfig
 ---------------------------------------------------------------------------------
 (15) i2_MRF89XA_SendConfig                                3     2      1     261
                                              9 COMRAM     3     2      1
                        i2_Delay_Xus
             i2_MRF89XA_ExchangeByte
               i2_MRF89XA_GetAddress (ARG)
 ---------------------------------------------------------------------------------
 (13) i2_MRF89XA_ExchangeByte                              1     1      0      44
                                              1 COMRAM     1     1      0
                i2_spi2_exchangeByte
 ---------------------------------------------------------------------------------
 (14) i2_spi2_exchangeByte                                 1     1      0      22
                                              0 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (16) i2_Delay_Xus                                         9     5      4     124
                                              0 COMRAM     9     5      4
 ---------------------------------------------------------------------------------
 (15) i2_MRF89XA_GetAddress                                3     2      1     116
                                              0 COMRAM     3     2      1
 ---------------------------------------------------------------------------------
 (12) _I2C_SendCommand                                     3     2      1    1565
                                             11 COMRAM     3     2      1
                _I2C_Master_Send_ACK
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                        i2_Delay_Xms
 ---------------------------------------------------------------------------------
 (13) i2_Delay_Xms                                         9     5      4      98
                                              0 COMRAM     9     5      4
 ---------------------------------------------------------------------------------
 (13) _I2C_Master_Write                                    1     1      0    1204
                                             10 COMRAM     1     1      0
                      i2_SetLedBlink
 ---------------------------------------------------------------------------------
 (12) i2_SetLedBlink                                      10     0     10    1182
                                              0 COMRAM    10     0     10
 ---------------------------------------------------------------------------------
 (13) _I2C_Master_Stop                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (13) _I2C_Master_Start                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (13) _I2C_Master_Send_ACK                                 2     2      0      22
                                              0 COMRAM     2     2      0
 ---------------------------------------------------------------------------------
 (8) _I2C_BusCollisionISR                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (8) _EUSART1_Transmit_ISR                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (8) _EUSART1_Receive_ISR                                  0     0      0       0
                   Absolute function *
        _EUSART1_DefaultErrorHandler *
 _EUSART1_DefaultFramingErrorHandler *
 _EUSART1_DefaultOverrunErrorHandler *
              _EUSART1_RxDataHandler
 ---------------------------------------------------------------------------------
 (9) _EUSART1_DefaultOverrunErrorHandler                   0     0      0       0
 ---------------------------------------------------------------------------------
 (9) _EUSART1_DefaultFramingErrorHandler                   0     0      0       0
 ---------------------------------------------------------------------------------
 (9) _EUSART1_DefaultErrorHandler                          0     0      0       0
              _EUSART1_RxDataHandler
 ---------------------------------------------------------------------------------
 (9) _EUSART1_RxDataHandler                                0     0      0       0
 ---------------------------------------------------------------------------------
 (10) Absolute function(Fake)                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 16
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Delay_Xms
   _INT0_SetInterruptHandler
   _MRF89XA_Initialize
     _MRF89XA_SetMode
       _MRF89XA_WriteConfig
         _MRF89XA_GetAddress
         _MRF89XA_SendConfig
           _Delay_Xus
           _MRF89XA_ExchangeByte
             _spi2_exchangeByte
           _MRF89XA_GetAddress (ARG)
     _MRF89XA_SetModulation
       _MRF89XA_WriteConfig
         _MRF89XA_GetAddress
         _MRF89XA_SendConfig
           _Delay_Xus
           _MRF89XA_ExchangeByte
             _spi2_exchangeByte
           _MRF89XA_GetAddress (ARG)
     _MRF89XA_WriteConfig
       _MRF89XA_GetAddress
       _MRF89XA_SendConfig
         _Delay_Xus
         _MRF89XA_ExchangeByte
           _spi2_exchangeByte
         _MRF89XA_GetAddress (ARG)
   _RunLoop
     _EUSART1_Read
     _EUSART1_Write
     _EUSART1_is_rx_ready
     _EUSART1_is_tx_ready
     _SetLedBlink
   _SYSTEM_Initialize
     _CLKREF_Initialize
     _DAC1_Initialize
     _EUSART1_Initialize
       _EUSART1_SetErrorHandler
       _EUSART1_SetFramingErrorHandler
       _EUSART1_SetOverrunErrorHandler
       _EUSART1_SetRxInterruptHandler
       _EUSART1_SetTxInterruptHandler
     _EXT_INT_Initialize
       _INT0_SetInterruptHandler
       _INT1_SetInterruptHandler
       _INT2_SetInterruptHandler
     _FVR_Initialize
     _I2C_Master_Init
     _INTERRUPT_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
       _IOCAF0_SetInterruptHandler
       _IOCAF1_SetInterruptHandler
       _IOCAF3_SetInterruptHandler
       _IOCAF4_SetInterruptHandler
       _IOCBF5_SetInterruptHandler
       _IOCCF3_SetInterruptHandler
       _IOCCF4_SetInterruptHandler
       _IOCCF5_SetInterruptHandler
       _IOCCF6_SetInterruptHandler
       _IOCCF7_SetInterruptHandler
     _PMD_Initialize
     _SetLed
     _TMR2_Initialize
       _TMR2_SetInterruptHandler
     _TMR4_Initialize
       _TMR4_SetInterruptHandler
     _spi_master_open
       _MASTER_open
         _spi2_open
   _SetLedBlink
   _TMR2_SetInterruptHandler
   _ext_rf_initialize
     _GetTarget

 _INTERRUPT_InterruptManager (ROOT)
   Absolute function(Fake) *
   _EUSART1_Receive_ISR *
     Absolute function(Fake) *
     _EUSART1_DefaultErrorHandler *
       _EUSART1_RxDataHandler
     _EUSART1_DefaultFramingErrorHandler *
     _EUSART1_DefaultOverrunErrorHandler *
     _EUSART1_RxDataHandler *
   _EUSART1_Transmit_ISR *
   _I2C_BusCollisionISR *
   _INT0_ISR *
     _INT0_CallBack
       Absolute function(Fake) *
       _INT0_Custom_ISR *
         _I2C_SendCommand
           _I2C_Master_Send_ACK
           _I2C_Master_Start
           _I2C_Master_Stop
           _I2C_Master_Write
             i2_SetLedBlink
           i2_Delay_Xms
         _ext_rf_runcmd
           _I2C_SendCommand
             _I2C_Master_Send_ACK
             _I2C_Master_Start
             _I2C_Master_Stop
             _I2C_Master_Write
               i2_SetLedBlink
             i2_Delay_Xms
           _MRF89XA_ReadAllConfigs
             _MRF89XA_ReadConfig
               i2_MRF89XA_GetAddress
               i2_MRF89XA_SendConfig
                 i2_Delay_Xus
                 i2_MRF89XA_ExchangeByte
                   i2_spi2_exchangeByte
                 i2_MRF89XA_GetAddress (ARG)
           _MRF89XA_SendData
             _MRF89XA_IsTxDone
               _MRF89XA_ReadConfig
                 i2_MRF89XA_GetAddress
                 i2_MRF89XA_SendConfig
                   i2_Delay_Xus
                   i2_MRF89XA_ExchangeByte
                     i2_spi2_exchangeByte
                   i2_MRF89XA_GetAddress (ARG)
             i2_Delay_Xms
             i2_MRF89XA_ExchangeByte
               i2_spi2_exchangeByte
           _ToggleLed
           i2_SetLedBlink
       _INT0_DefaultInterruptHandler *
   _INT1_ISR *
     _INT1_CallBack
       Absolute function(Fake) *
       _INT1_DefaultInterruptHandler *
   _INT2_ISR *
     _INT2_CallBack
       Absolute function(Fake) *
       _INT2_DefaultInterruptHandler *
   _PIN_MANAGER_IOC *
     _IOCAF0_ISR
       Absolute function(Fake) *
       _IOCAF0_DefaultInterruptHandler *
     _IOCAF1_ISR
       Absolute function(Fake) *
       _IOCAF1_DefaultInterruptHandler *
     _IOCAF3_ISR
       Absolute function(Fake) *
       _IOCAF3_DefaultInterruptHandler *
     _IOCAF4_ISR
       Absolute function(Fake) *
       _IOCAF4_DefaultInterruptHandler *
     _IOCBF5_ISR
       Absolute function(Fake) *
       _IOCBF5_DefaultInterruptHandler *
     _IOCCF3_ISR
       Absolute function(Fake) *
       _IOCCF3_DefaultInterruptHandler *
     _IOCCF4_ISR
       Absolute function(Fake) *
       _IOCCF4_DefaultInterruptHandler *
     _IOCCF5_ISR
       Absolute function(Fake) *
       _IOCCF5_DefaultInterruptHandler *
     _IOCCF6_ISR
       Absolute function(Fake) *
       _IOCCF6_DefaultInterruptHandler *
     _IOCCF7_ISR
       Absolute function(Fake) *
       _IOCCF7_DefaultInterruptHandler *
   _TMR2_ISR *
     _TMR2_CallBack
       Absolute function(Fake) *
       _TMR2_Custom_ISR *
         i2_SetLed
       _TMR2_DefaultInterruptHandler *
   _TMR4_ISR *
     _TMR4_CallBack
       Absolute function(Fake) *
       _TMR4_DefaultInterruptHandler *
   _spi2_isr *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             E87      0       0      35        0.0%
EEDATA             400      0       0       0        0.0%
BITBANK13          100      0       0      31        0.0%
BANK13             100      0       0      32        0.0%
BITBANK12          100      0       0      29        0.0%
BANK12             100      0       0      30        0.0%
BITBANK11          100      0       0      27        0.0%
BANK11             100      0       0      28        0.0%
BITBANK10          100      0       0      25        0.0%
BANK10             100      0       0      26        0.0%
BITBANK9           100      0       0      23        0.0%
BANK9              100      0       0      24        0.0%
BITBANK8           100      0       0      21        0.0%
BANK8              100      0       0      22        0.0%
BITBANK7           100      0       0      19        0.0%
BANK7              100      0       0      20        0.0%
BITBANK6           100      0       0      17        0.0%
BANK6              100      0       0      18        0.0%
BITBANK5           100      0       0      15        0.0%
BANK5              100      0       0      16        0.0%
BITBANK4           100      0       0      13        0.0%
BANK4              100      0       0      14        0.0%
BITBANK3           100      0       0      11        0.0%
BANK3              100      0       0      12        0.0%
BITBANK2           100      0       0       9        0.0%
BANK2              100      0       0      10        0.0%
BITBANK1           100      0       0       7        0.0%
BANK1              100     13      93       8       57.4%
BITBANK0            A0      0       0       4        0.0%
BANK0               A0      0      A0       5      100.0%
BITBANK14           88      0       0      33        0.0%
BANK14              88      0       0      34        0.0%
BITCOMRAM           5E      0       0       0        0.0%
COMRAM              5E     16      4B       1       79.8%
BITSFR_2             0      0       0     200        0.0%
SFR_2                0      0       0     200        0.0%
BITSFR_1             0      0       0     200        0.0%
SFR_1                0      0       0     200        0.0%
BITSFR               0      0       0     200        0.0%
SFR                  0      0       0     200        0.0%
STACK                0      0       0       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0     17E       6        0.0%
DATA                 0      0     17E       3        0.0%
CODE                 0      0       0       0        0.0%


Microchip Technology PIC18 Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Mon Jul 08 17:45:22 2019

              __end_of_TMR2_SetInterruptHandler 2B3A                        _eusart1TxBufferRemaining 004B  
                   __end_ofi2_spi2_exchangeByte 2AD2          __end_of_IOCCF4_DefaultInterruptHandler 2C64  
       __size_of_IOCCF4_DefaultInterruptHandler 0002                  _IOCCF4_DefaultInterruptHandler 2C62  
                             ??_INT0_Custom_ISR 003A                                     __CFG_CP$OFF 000000  
                                _spi2_setSpiISR 000000                          __end_of_FVR_Initialize 2C3A  
                         SetLedBlink@StartAfter 0186                    __size_of_I2C_Master_Send_ACK 002A  
                                   __CFG_LVP$ON 000000                                 _DAC1_Initialize 2AEC  
                                           l896 25C4                                             _PR2 000FBC  
                                           _PR4 000FB6                                    __CFG_CPD$OFF 000000  
                    ??_INT0_SetInterruptHandler 0000                 __size_of_MRF89XA_ReadAllConfigs 0026  
                       __size_of_PMD_Initialize 001C                                 _TMR2_Initialize 2684  
                                           tosl 000FFD                                 _TMR2_Custom_ISR 0F1E  
                                           wreg 000FE8                                   _INT0_CallBack 2970  
        __end_of_IOCCF7_DefaultInterruptHandler 2C5E         __size_of_IOCCF7_DefaultInterruptHandler 0002  
                _IOCCF7_DefaultInterruptHandler 2C5C                                    ?_MASTER_open 0029  
            __end_of_IOCCF3_SetInterruptHandler 2B6C                      _IOCCF3_SetInterruptHandler 2B62  
            __end_of_IOCCF6_SetInterruptHandler 2B4E                      _IOCCF6_SetInterruptHandler 2B44  
                                 _INT1_CallBack 2950                                    __CFG_ZCD$OFF 000000  
                      __size_of_MRF89XA_SetMode 0038                                            l1097 2A2C  
                                          l1283 2490                                            l1284 247C  
                                          l6134 29B6                                            l6056 1E0C  
                                          l6144 29C0                                            l6066 2A00  
                                          l6410 14DC                                            l6138 29BC  
                                          l6420 1528                                            l6340 1F14  
                                          l6332 1EEA                                            l6430 1576  
                                          l6440 15C4                                            l6344 1F2A  
                                          l6336 1EFE                                            l6328 1ED6  
                                          l6450 1612                                            l6524 234C  
                                          l6372 24E2                                            l6348 1F40  
                                          l6382 25B2                                            l6534 221C  
                                          l6528 236C                                            l6480 260E  
                                          l6472 25F8                                            l6490 28BC  
                                          l6538 222E                                            l6626 19DA  
                                          l6476 2602                                            l6396 25E2  
                                          l6398 25E4                         i2SetLedBlink@BlinkCount 0031  
                                          _LATA 000F83                                            _LATB 000F84  
                                          _LATC 000F85                                            _LATD 000F86  
                                          _LATE 000F87                                            _T2PR 000FBC  
                                          _T4PR 000FB6                                            _PMD0 000EE1  
                                          _PMD1 000EE2                                            _PMD2 000EE3  
                                          _PMD3 000EE4                                            _PMD4 000EE5  
                                          u6057 2354                                            _PMD5 000EE6  
                                          u5515 1F10                                            u5516 1F12  
                                          u5535 1F26                                            u5536 1F28  
                                          u5555 1F3C                                            u5475 1EE6  
                                          u5556 1F3E                                            u5476 1EE8  
                                          u5575 1F52                                            u5495 1EFA  
                                          u5576 1F54                                            u5496 1EFC  
                                          _TMR2 000FBB                                            _TMR4 000FB5  
                                          _WPUA 000F10                                            _WPUB 000F18  
                                          _WPUC 000F20                                            _WPUD 000F25  
                                          _WPUE 000F2D                                   _INT2_CallBack 2930  
                                 _EUSART1_Write 25AE                                   __CFG_FCMEN$ON 000000  
                        MRF89XA_Initialize@Mode 0190                                            _main 182E  
                                 ?_EUSART1_Read 0029                                            fsr2h 000FDA  
                                          indf2 000FDF                                            fsr1l 000FE1  
                                          fsr2l 000FD9                                            btemp 004C  
              ??_IOCCF5_DefaultInterruptHandler 0029                 ?_IOCCF5_DefaultInterruptHandler 0029  
             __size_of_INT2_SetInterruptHandler 000A                       ?_INT2_SetInterruptHandler 0180  
                                          prodh 000FF4                                            prodl 000FF3  
                                          start 00C8                                  _spi2_writeByte 000000  
                                 __CFG_CSWEN$ON 000000                      ??_TMR4_SetInterruptHandler 0000  
                                  ___param_bank 000000                                    _G_StartAfter 00CC  
                                 __CFG_SCANE$ON 000000                          ??i2_MRF89XA_SendConfig 0033  
                              __end_of_INT0_ISR 2C20                                __end_of_INT1_ISR 2C16  
                              ?_I2C_Master_Init 0029                                __end_of_INT2_ISR 2C0C  
                               ?_FVR_Initialize 0029                             __size_of_IOCAF0_ISR 0026  
                           __size_of_IOCAF1_ISR 0026                                ?_I2C_Master_Stop 0029  
                __size_of_OSCILLATOR_Initialize 0018                             __size_of_IOCAF3_ISR 0026  
                    __end_of_MRF89XA_GetAddress 2A04                             __size_of_IOCAF4_ISR 0026  
                 __end_of_OSCILLATOR_Initialize 2A50                                 __end_of_RunLoop 223A  
                    __size_of_spi2_exchangeByte 001A                             __size_of_IOCBF5_ISR 0026  
                           __size_of_IOCCF3_ISR 0026                             __size_of_IOCCF4_ISR 0026  
                           __size_of_IOCCF5_ISR 0026                             __size_of_IOCCF6_ISR 0026  
                         _eusart1RxStatusBuffer 0060                             __size_of_IOCCF7_ISR 0026  
                                         ?_main 0029                                   __CFG_WDTE$OFF 000000  
                                         _T2CON 000FBD                                           _T4CON 000FB7  
                                         _T2HLT 000FBE                                           _T4HLT 000FB8  
                                __CFG_DEBUG$OFF 000000                                           _T2TMR 000FBB  
                                         _T2RST 000FC0                                           _T4TMR 000FB5  
                                         i2l222 0028                                           i2l231 005C  
                                         i2l224 0034                                           i2l233 0074  
                                         i2l226 0040                                           _T4RST 000FBA  
                                         i2l235 0092                                           i2l228 004C  
                                         i2l237 009E                                           i2l238 00B4  
                                         i2l239 00AA                        __end_of_MRF89XA_IsTxDone 2AC0  
                                         i2l902 26D8                          ?_MRF89XA_SetModulation 0029  
                                         _OSCEN 000EDC                                           _TRISA 000F88  
                                         _TRISB 000F89                                  ?_INT0_CallBack 0029  
                                         _TRISC 000F8A                                           _TRISD 000F8B  
                                         _TRISE 000F8C                         i2MRF89XA_SendConfig@ret 0034  
                                 __CFG_WRT0$OFF 000000                                 _TMR4_Initialize 2656  
                                 __CFG_WRT1$OFF 000000                                   __CFG_WRT2$OFF 000000  
                                 __CFG_WRT3$OFF 000000                            _EUSART1_Transmit_ISR 26B2  
                                __CFG_EBTR0$OFF 000000                                  __CFG_EBTR1$OFF 000000  
                                __CFG_EBTR2$OFF 000000                                  __CFG_EBTR3$OFF 000000  
                                _R_BlinkCounter 00D4                                __end_of_TMR2_ISR 2C02  
                                 __CFG_WRTB$OFF 000000                                   __CFG_WRTC$OFF 000000  
                              __end_of_TMR4_ISR 28F0                                   __CFG_WRTD$OFF 000000  
                                ?_INT1_CallBack 0029                                  __CFG_EBTRB$OFF 000000  
                      __end_of_MRF89XA_SendData 2656                         __end_of_PIN_MANAGER_IOC 2338  
                ??_INT1_DefaultInterruptHandler 0029                                __end_ofi2_SetLed 1FEE  
                            __CFG_MCLRE$EXTMCLR 000000                                  ?_INT2_CallBack 0029  
                      _INT1_SetInterruptHandler 2BA8                                  ?_EUSART1_Write 0029  
                                    SetLed@Mode 0182                                           pclath 000FFA  
                                         tablat 000FF5                                  ??_EUSART1_Read 0000  
                               _spi2_writeBlock 000000                                           ttemp5 004D  
                                         ttemp6 0050                                           ttemp7 0054  
                                         status 000FD8                              _RGB_R_BlinkCounter 00B6  
                                         wtemp8 004D      __end_of_EUSART1_DefaultFramingErrorHandler 2C78  
   __size_of_EUSART1_DefaultFramingErrorHandler 0002            ??_EUSART1_DefaultFramingErrorHandler 0029  
           ?_EUSART1_DefaultFramingErrorHandler 0029              _EUSART1_DefaultFramingErrorHandler 2C76  
                        _MRF89XA_ReadAllConfigs 2884                                 ??i2_SetLedBlink 0033  
                         spi_master_open@config 0182                                ?_I2C_SendCommand 0034  
                                 ??_SetLedBlink 0000                        ??i2_MRF89XA_ExchangeByte 002A  
                             _ext_rf_initialize 2B1C                                 __initialization 238A  
               spi2_open@spiUniqueConfiguration 0181                           MRF89XA_GetAddress@ret 0182  
                    __end_of_EUSART1_Initialize 2106                                    __end_of_main 19F6  
                       __end_of_DAC1_Initialize 2AF8                              ?_ext_rf_initialize 0029  
                       __end_of_TMR2_Initialize 26B2                     ?_INTERRUPT_InterruptManager 0029  
                       __end_of_TMR2_Custom_ISR 1490                              __size_of_Delay_Xms 0052  
                            __size_of_Delay_Xus 0046                         MRF89XA_WriteConfig@Data 018C  
                      _TMR2_SetInterruptHandler 2B30                                          ??_main 0000  
                                 __activetblptr 000003                      __end_of_MRF89XA_ReadConfig 2AAC  
                           ??_ext_rf_initialize 0000                              __size_of_GetTarget 0016  
                       _IOCAF4_InterruptHandler 00EC                           ?_EUSART1_Transmit_ISR 0029  
                             ?_I2C_Master_Start 0029                               ?_I2C_Master_Write 0029  
                                    _SentI2CCmd 0021                    ??_IOCAF0_SetInterruptHandler 0000  
                    __end_of_MRF89XA_Initialize 1C72                    ??_IOCAF3_SetInterruptHandler 0000  
                            ??_I2C_Master_Start 0029                              ??_I2C_Master_Write 0033  
                  ??_IOCBF5_SetInterruptHandler 0000                    ??_IOCCF4_SetInterruptHandler 0000  
                           _MRF89XA_WriteConfig 2A04                                          _ANSELA 000F11  
                                        _ANSELB 000F19                                          _ANSELC 000F21  
                                        _ANSELD 000F26                                          _ANSELE 000F2E  
                  ??_IOCCF7_SetInterruptHandler 0000                                          _RC1REG 000F99  
                                        _RB1PPS 000EF0                                          _RB2PPS 000EF1  
                                        _RB3PPS 000EF2                                          _RC1STA 000F9D  
                                        _RB4PPS 000EF3                                          _RD0PPS 000EFF  
                                        _RD2PPS 000F01                                          _ODCONA 000F0F  
                                        _ODCONB 000F17                                          _ODCONC 000F1F  
                                        _ODCOND 000F24                                          _ODCONE 000F2C  
                  __size_of_EUSART1_is_rx_ready 0004                                          i2l2070 264A  
                                        i2l1097 2AC6                                  __CFG_WDTCCS$SC 000000  
                                        i2l1283 2514                                          i2l1284 2502  
                                        i2l5010 10EE                                          i2l1574 148E  
                                        i2l5024 1134                                          i2l5008 10E8  
                                        i2l1930 2118                                          i2l5034 1172  
                                        i2l5050 11D0                                          i2l5108 1304  
                                        i2l5052 11D6                                          i2l1942 2164  
                                        i2l1694 1E2E                                          i2l5150 13EC  
                                        i2l5118 1342                                          i2l5134 13A0  
                                        i2l1935 212C                                          i2l1880 2B06  
                                        i2l1696 1E40                                          i2l5160 142A  
                                        i2l5136 13A6                                          i2l1874 2B12  
                                        i2l1938 2162                                          i2l4602 2A7C  
                                        i2l1698 1E52                                          i2l5066 121C  
                                        i2l1939 215C                                          i2l5076 125A  
                                        i2l5092 12B8                                          i2l1886 26FE  
                                        i2l1894 256C                                          i2l5094 12BE  
                                        i2l4712 2404                                          i2l5176 1488  
                                        i2l4634 16AA                                          i2l4730 2120  
                                        i2l4802 2636                                          i2l4644 16F6  
                                        i2l4708 23EA                                          i2l4740 2132  
                                        i2l4654 1744                                          i2l4664 1792  
                                        i2l5706 207C                                          i2l4674 17E0  
                                        i2l4770 1CBC                                          i2l4850 1F82  
                                        i2l4916 29AC                                          i2l4940 0F64  
                                        i2l4782 1D2C                                          i2l4774 1CE2  
                                        i2l4766 1C96                                          i2l4862 1FC2  
                                        i2l4854 1F96                                          i2l4846 1F6E  
                                        i2l4950 0FA2                                          i2l4778 1D08  
                                        i2l4866 1FD8                                          i2l4858 1FAC  
                                        i2l4788 288E                                          i2l4796 28A2  
                                        i2l5686 26D4                                          i2l4982 104C  
                                        i2l4966 1000                                          i2l4992 108A  
                                        i2l4968 1006                                          _FVRCON 000F31  
                   i2MRF89XA_GetAddress@Address 002A                                          _OSCFRQ 000EDE  
                  __size_of_EUSART1_is_tx_ready 0004                                          _RX1PPS 000EB5  
                                        _TX1REG 000F9A                        i2MRF89XA_SendConfig@Data 0032  
                                        _TX1STA 000F9E                       __end_of_ext_rf_initialize 2B26  
                    __end_of_MRF89XA_SendConfig 21E2                               ??_MRF89XA_SetMode 0000  
                              i2Delay_Xms@delay 0029                                  __CFG_PWRTE$OFF 000000  
                                  ?i2_Delay_Xms 0029                                    ?i2_Delay_Xus 0029  
                                __CFG_XINST$OFF 000000                                          _SetLed 1EBC  
                             _CLKREF_Initialize 2AF8                                       ??_RunLoop 0000  
                              _EXT_TARGET_RF_RX 0022                              ?_CLKREF_Initialize 0029  
                          ?_MRF89XA_WriteConfig 018C                                  __CFG_STVREN$ON 000000  
                            spi2_exchangeByte@b 0180                                i2Delay_Xus@delay 0029  
                      ?_EUSART1_SetErrorHandler 0180                         i2SetLedBlink@StartAfter 002F  
                       __end_of_TMR4_Initialize 2684                                          clear_0 23B0  
                                        clear_1 23BC                                          clear_2 23C8  
                           __end_of_SetLedBlink 1660             __size_of_IOCAF0_SetInterruptHandler 000A  
           __size_of_IOCAF3_SetInterruptHandler 000A                ??_EUSART1_SetOverrunErrorHandler 0000  
               ?_EUSART1_SetOverrunErrorHandler 0180                                 ??_INT0_CallBack 003B  
                              __end_of_spi2_isr 2BF8             __size_of_IOCBF5_SetInterruptHandler 000A  
           __size_of_IOCCF4_SetInterruptHandler 000A                             ??_CLKREF_Initialize 0000  
           __size_of_IOCCF7_SetInterruptHandler 000A            __end_of_TMR4_DefaultInterruptHandler 2C5A  
         __size_of_TMR4_DefaultInterruptHandler 0002                    _TMR4_DefaultInterruptHandler 2C58  
                                _PMD_Initialize 29CC            __end_of_INT2_DefaultInterruptHandler 2C72  
         __size_of_INT2_DefaultInterruptHandler 0002                    _INT2_DefaultInterruptHandler 2C70  
                                  __pdataCOMRAM 003F                                 ??_INT1_CallBack 0029  
                            __size_of_ToggleLed 00DC                                    __mediumconst 0000  
                                   SetLed@mode2 0184                                          tblptrh 000FF7  
                                        tblptrl 000FF6                                          tblptru 000FF8  
                               ??_INT2_CallBack 0029                                 ??_EUSART1_Write 0000  
                              _RGB_B_BlinkCount 0003        TMR4_SetInterruptHandler@InterruptHandler 0180  
    IOCCF7_SetInterruptHandler@InterruptHandler 0180      IOCCF6_SetInterruptHandler@InterruptHandler 0180  
    IOCCF5_SetInterruptHandler@InterruptHandler 0180      IOCCF4_SetInterruptHandler@InterruptHandler 0180  
    IOCCF3_SetInterruptHandler@InterruptHandler 0180      IOCBF5_SetInterruptHandler@InterruptHandler 0180  
    IOCAF4_SetInterruptHandler@InterruptHandler 0180      IOCAF3_SetInterruptHandler@InterruptHandler 0180  
    IOCAF1_SetInterruptHandler@InterruptHandler 0180      IOCAF0_SetInterruptHandler@InterruptHandler 0180  
      INT2_SetInterruptHandler@InterruptHandler 0180        INT1_SetInterruptHandler@InterruptHandler 0180  
      INT0_SetInterruptHandler@InterruptHandler 0180        TMR2_SetInterruptHandler@InterruptHandler 0180  
                              ?_PIN_MANAGER_IOC 0029                                 _eusart1RxBuffer 0100  
                                  ??_IOCAF0_ISR 0029                                    ??_IOCAF1_ISR 0029  
                                  ??_IOCAF3_ISR 0029                             MRF89XA_SetMode@Mode 018F  
                                  ??_IOCAF4_ISR 0029                            __size_of_MASTER_open 0008  
                                  ??_IOCBF5_ISR 0029                   __size_of_INTERRUPT_Initialize 0004  
                                  ??_IOCCF3_ISR 0029                                    ??_IOCCF4_ISR 0029  
                                  ??_IOCCF5_ISR 0029                                    ??_IOCCF6_ISR 0029  
                               _eusart1TxBuffer 0140                                    ??_IOCCF7_ISR 0029  
                           MRF89XA_SetMode@mask 018E                               ToggleLed@ledIndex 0029  
                             _SYSTEM_Initialize 2290                               __end_of_Delay_Xms 238A  
                             __end_of_Delay_Xus 24AE                                      __accesstop 0060  
                       __end_of__initialization 23CE                                GetTarget@Address 0180  
                           _I2C_Master_Send_ACK 26DE                                       ?_INT0_ISR 0029  
                                     ?_INT1_ISR 0029                                       ?_INT2_ISR 0029  
        __end_of_IOCAF1_DefaultInterruptHandler 2C6E         __size_of_IOCAF1_DefaultInterruptHandler 0002  
                               _INT0_Custom_ISR 2A50                  _IOCAF1_DefaultInterruptHandler 2C6C  
                         __end_of_TMR2_CallBack 2930                              ?_SYSTEM_Initialize 0029  
                     __end_of_CLKREF_Initialize 2B04                                   ___rparam_used 000001  
                             __end_of_GetTarget 2A96                            i2SetLedBlink@OffTime 002D  
                __size_of_EUSART1_RxDataHandler 0020                   __end_of_EUSART1_RxDataHandler 29B0  
               __size_ofi2_MRF89XA_ExchangeByte 000A                          MRF89XA_GetAddress@Read 0180  
