

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Jul 04 16:33:52 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F15323
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.05
    32                           ; Generated 20/12/2018 GMT
    33                           ; 
    34                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F15323 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  2920  00B5                     i1l351:	
  2921                           ;iic.c: 320:             while(!SSP1STATbits.BF);
  2922                           
  2923  00B5  1C0F               	btfss	15,0	;volatile
  2924  00B6  28B5               	goto	i1l351
  2925                           
  2926                           ;iic.c: 322:             SSP1CON2bits.ACKDT = 0;
  2927  00B7  1291               	bcf	17,5	;volatile
  2928                           
  2929                           ;iic.c: 323:             SSP1CON2bits.ACKEN = 1;
  2930  00B8  1611               	bsf	17,4	;volatile
  2931  00B9                     i1l354:	
  2932                           ;iic.c: 325:             while(!PIR3bits.SSP1IF);
  2933                           
  2934  00B9  014E               	movlb	14	; select bank14
  2935  00BA  1C0F               	btfss	15,0	;volatile
  2936  00BB  28B9               	goto	i1l354
  2937                           
  2938                           ;iic.c: 326:             PIR3bits.SSP1IF = 0;
  2939  00BC  100F               	bcf	15,0	;volatile
  2940                           
  2941                           ;iic.c: 328:             I2C_RX_CMD = SSP1BUF;
  2942  00BD  0143               	movlb	3	; select bank3
  2943  00BE  080C               	movf	12,w	;volatile
  2944  00BF  00F6               	movwf	??_I2C_Slave_ISR
  2945  00C0  0876               	movf	??_I2C_Slave_ISR,w
  2946  00C1  00F5               	movwf	_I2C_RX_CMD
  2947  00C2  0008               	return
  2948  00C3                     __end_of_I2C_Slave_ISR:	
  2949                           
  2950                           	psect	text15
  2951  016A                     __ptext15:	
  2952 ;; *************** function _I2C_BusCollisionISR *****************
  2953 ;; Defined at:
  2954 ;;		line 270 in file "iic.c"
  2955 ;; Parameters:    Size  Location     Type
  2956 ;;		None
  2957 ;; Auto vars:     Size  Location     Type
  2958 ;;		None
  2959 ;; Return value:  Size  Location     Type
  2960 ;;                  1    wreg      void 
  2961 ;; Registers used:
  2962 ;;		None
  2963 ;; Tracked objects:
  2964 ;;		On entry : 0/0
  2965 ;;		On exit  : 0/0
  2966 ;;		Unchanged: 0/0
  2967 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2968 ;;      Params:         0       0       0       0
  2969 ;;      Locals:         0       0       0       0
  2970 ;;      Temps:          0       0       0       0
  2971 ;;      Totals:         0       0       0       0
  2972 ;;Total ram usage:        0 bytes
  2973 ;; Hardware stack levels used:    1
  2974 ;; This function calls:
  2975 ;;		Nothing
  2976 ;; This function is called by:
  2977 ;;		_INTERRUPT_InterruptManager
  2978 ;; This function uses a non-reentrant model
  2979 ;;
  2980                           
  2981                           
  2982                           ;psect for function _I2C_BusCollisionISR
  2983  016A                     _I2C_BusCollisionISR:	
  2984                           
  2985                           ;iic.c: 272:     PIR3bits.BCL1IF = 0;
  2986                           
  2987                           ;incstack = 0
  2988                           ; Regs used in _I2C_BusCollisionISR: []
  2989  016A  014E               	movlb	14	; select bank14
  2990  016B  108F               	bcf	15,1	;volatile
  2991  016C  0008               	return
  2992  016D                     __end_of_I2C_BusCollisionISR:	
  2993  007E                     btemp	set	126	;btemp
  2994  007E                     int$flags	set	126
  2995  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    6
    Data        0
    BSS         7
    Persistent  34
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      12
    BANK0            80      9      12
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    IOCAF2_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> IOC_ISR(), IOCAF2_DefaultInterruptHandler(), 

    IOCAF2_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> IOC_ISR(), Absolute function(), IOCAF2_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_I2C_Slave_ISR

Critical Paths under _main in BANK0

    _main->_Delay_Xms
    _PIN_MANAGER_Initialize->_IOCAF2_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     940
                          _Delay_Xms
         _IOCAF2_SetInterruptHandler
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     211
                    _I2C1_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0     211
         _IOCAF2_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _IOCAF2_SetInterruptHandler                           2     0      2     211
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C1_Initialize                                      0     0      0       0
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (3) _I2C_Slave_Init                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Delay_Xms                                            9     5      4     518
                                              0 BANK0      9     5      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0      15
                _I2C_BusCollisionISR
                      _I2C_Slave_ISR
                    _PIN_MANAGER_IOC
 ---------------------------------------------------------------------------------
 (5) _PIN_MANAGER_IOC                                      0     0      0       0
                         _IOCAF2_ISR
 ---------------------------------------------------------------------------------
 (6) _IOCAF2_ISR                                           0     0      0       0
                   Absolute function *
     _IOCAF2_DefaultInterruptHandler *
                            _IOC_ISR *
 ---------------------------------------------------------------------------------
 (7) _IOC_ISR                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (7) _IOCAF2_DefaultInterruptHandler                       0     0      0       0
 ---------------------------------------------------------------------------------
 (7) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _I2C_Slave_ISR                                        6     6      0      15
                                              0 COMMON     6     6      0
 ---------------------------------------------------------------------------------
 (5) _I2C_BusCollisionISR                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Delay_Xms
   _IOCAF2_SetInterruptHandler
   _SYSTEM_Initialize
     _I2C1_Initialize
       _I2C_Slave_Init
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
       _IOCAF2_SetInterruptHandler
     _PMD_Initialize

 _INTERRUPT_InterruptManager (ROOT)
   _I2C_BusCollisionISR
   _I2C_Slave_ISR
   _PIN_MANAGER_IOC
     _IOCAF2_ISR
       Absolute function(Fake) *
       _IOCAF2_DefaultInterruptHandler *
       _IOC_ISR *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      9       C       5       15.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
ABS                  0      0      18      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      18      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Thu Jul 04 16:33:52 2019

                               __CFG_CP$OFF 0000                                          _d0 0073  
                                        _d1 0072                                          _d2 0071  
                                        _d3 0070                          _cmd_getModuleIndex 0171  
                               __CFG_LVP$ON 0000                                         l191 00CC  
                                       u453 00DE                                         u477 00E4  
                   __size_of_PMD_Initialize 0008                                __CFG_BORV$LO 0000  
                                       wreg 0009          __end_of_IOCAF2_SetInterruptHandler 015D  
                _IOCAF2_SetInterruptHandler 0157                               __CFG_BBEN$OFF 0000  
                              __CFG_ZCD$OFF 0000                             __end_of_IOC_ISR 016A  
                                      l1357 0071                                        _LATA 0018  
                                      _LATC 001A                                        _PMD0 0796  
                                      _PMD1 0797                                        _PMD2 0798  
                                      i1l31 0017                                        i1l23 000C  
                                      _PMD3 0799                                        _PMD4 079A  
                                      _PMD5 079B                                        i1l26 0013  
                                      _WPUA 1F39                                        _WPUC 1F4F  
                             __CFG_FCMEN$ON 0000                                        _main 0025  
                                      btemp 007E                               __CFG_BOREN$ON 0000  
                                      start 0019                               __CFG_CSWEN$ON 0000  
                             __CFG_MCLRE$ON 0000              __size_of_OSCILLATOR_Initialize 000A  
                       __size_of_IOCAF2_ISR 000D               __end_of_OSCILLATOR_Initialize 014F  
                                     ?_main 0076                               __CFG_WDTE$OFF 0000  
                                     i1l340 0081                                       i1l351 00B5  
                                     i1l343 00B4                                       i1l354 00B9  
                                     i1l347 00AF                                       i1l979 008F  
                                     u10_25 0096                                       _OSCEN 0891  
                                     u11_25 009C                                       u12_25 00A2  
                                     _TRISA 0012                                       _TRISC 0014  
                         ??_I2C1_Initialize 0020                               __CFG_WRTB$OFF 0000  
                             __CFG_WRTC$OFF 0000                     __end_of_PIN_MANAGER_IOC 0167  
                                     pclath 000A                                       status 0003  
                                     wtemp0 007E                             __initialization 001A  
                    __size_of_I2C_Slave_ISR 0049                                __end_of_main 007A  
                            __CFG_SAFEN$OFF 0000                 ?_INTERRUPT_InterruptManager 0076  
                        __size_of_Delay_Xms 0030                                      ??_main 0029  
                                 ??_IOC_ISR 0076                                      _ANSELA 1F38  
                                    _ANSELC 1F4E                          __CFG_RSTOSC$HFINT1 0000  
                                    _RC0PPS 1F20                                      _RC1PPS 1F21  
                                    _ODCONA 1F3A                                      i1l1187 0142  
                                    _ODCONC 1F50                              __CFG_WDTCCS$SC 0000  
                                    _OSCFRQ 0893                              __CFG_PWRTE$OFF 0000  
                            __CFG_STVREN$ON 0000                              _PMD_Initialize 014F  
                             _I2C_Slave_ISR 007A  IOCAF2_SetInterruptHandler@InterruptHandler 0020  
                          ?_PIN_MANAGER_IOC 0076                                ??_IOCAF2_ISR 0076  
                         _SYSTEM_Initialize 015D                           __end_of_Delay_Xms 00F3  
                   __end_of__initialization 0022                          ?_SYSTEM_Initialize 0076  
                            __pcstackCOMMON 0076                     __size_of_I2C_Slave_Init 0019  
                       ??_SYSTEM_Initialize 0022                      __end_of_PMD_Initialize 0157  
                        __end_of_IOCAF2_ISR 0145                              ?_I2C_Slave_ISR 0076  
               ?_IOCAF2_SetInterruptHandler 0020            ??_IOCAF2_DefaultInterruptHandler 0076  
           ?_IOCAF2_DefaultInterruptHandler 0076                   __end_of_SYSTEM_Initialize 0162  
                                __pbssBANK0 002B                __size_of_I2C_BusCollisionISR 0003  
                                __pmaintext 0025                             __CFG_PPS1WAY$ON 0000  
                                __pintentry 0004                             _I2C1_Initialize 0173  
                           ?_PMD_Initialize 0076                              Delay_Xms@delay 0020  
                                   _IOC_ISR 0167                                     _OSCCON1 088D  
                                   _OSCCON3 088F                                     _OSCSTAT 0890  
                                   _OSCTUNE 0892                                     _SSP1ADD 018D  
                                   _SLRCONA 1F3B                                     _SLRCONC 1F51  
                                   _SSP1BUF 018C                                     _SSP1MSK 018E  
                                   __ptext1 015D                                     __ptext2 014F  
                                   __ptext3 00F3                                     __ptext4 0157  
                                   __ptext5 0145                                     __ptext6 0173  
                                   __ptext7 011F                                     __ptext8 00C3  
                           ??_I2C_Slave_ISR 0076                             __CFG_WRTAPP$OFF 0000  
                                   _lastCmd 002B                       _OSCILLATOR_Initialize 0145  
                  ??_PIN_MANAGER_Initialize 0022                                   _IOCAFbits 1F3F  
                           __CFG_WRTSAF$OFF 0000                                   _IOCANbits 1F3E  
                                 _IOCAPbits 1F3D                  __size_of_SYSTEM_Initialize 0005  
                      end_of_initialization 0022                     __end_of_I2C1_Initialize 0175  
                            _I2C_Slave_Init 011F                       __CFG_WDTCPS$WDTCPS_31 0000  
                                 _PORTAbits 000C                                   _PORTCbits 000E  
                                 _TRISCbits 0014                            __CFG_FEXTOSC$OFF 0000  
                    __end_of_I2C_Slave_Init 0138                                   _Delay_Xms 00C3  
                       __end_of_cmd_getData 016F                      ?_OSCILLATOR_Initialize 0076  
                       _I2C_BusCollisionISR 016A                         start_initialization 001A  
           __size_of_PIN_MANAGER_Initialize 002C                        ?_I2C_BusCollisionISR 0076  
                  __size_of_PIN_MANAGER_IOC 0005                                  ?_Delay_Xms 0020  
    __end_of_IOCAF2_DefaultInterruptHandler 0176     __size_of_IOCAF2_DefaultInterruptHandler 0001  
            _IOCAF2_DefaultInterruptHandler 0175                             ?_I2C_Slave_Init 0076  
                          ?_I2C1_Initialize 0076                            __CFG_LPBOREN$OFF 0000  
                          ??_PMD_Initialize 0020                                    ?_IOC_ISR 0076  
                               __pbssCOMMON 0070                                   ___latbits 0000  
                             __pcstackBANK0 0020                                 _cmd_getData 016D  
                     ??_I2C_BusCollisionISR 0076                                   __pnvBANK0 0029  
                    _PIN_MANAGER_Initialize 00F3                ??_INTERRUPT_InterruptManager 007C  
                __end_of_cmd_getModuleIndex 0173                                    _LATCbits 001A  
                                  _PIE0bits 0716                                    _PIE3bits 0719  
                               ??_Delay_Xms 0024         __size_of_INTERRUPT_InterruptManager 0015  
                                  _PIR0bits 070C                                    _PIR3bits 070F  
                         __CFG_BBSIZE$BB512 0000                                    _SSP1CON1 0190  
                                  _SSP1CON2 0191                                    _SSP1CON3 0192  
                                  _SSP1STAT 018F                           ??_PIN_MANAGER_IOC 0076  
                     __end_of_I2C_Slave_ISR 00C3                            __size_of_IOC_ISR 0003  
                                _I2C_RX_CMD 0075                         __end_of_moduleIndex 0171  
                   ??_OSCILLATOR_Initialize 0020                                  _ANSELCbits 1F4E  
                   _IOCAF2_InterruptHandler 0029                ??_IOCAF2_SetInterruptHandler 0022  
                                  __ptext10 0162                                    __ptext11 0138  
                                  __ptext12 0175                                    __ptext13 0167  
                                  __ptext14 007A                                    __ptext15 016A  
                              _SSP1CON1bits 0190                                _SSP1CON2bits 0191  
                              _SSP1CON3bits 0192                                  _IOCAF2_ISR 0138  
                          ??_I2C_Slave_Init 0020                               __size_of_main 0055  
                      __CFG_WDTCWS$WDTCWS_7 0000                                    int$flags 007E  
        __end_of_INTERRUPT_InterruptManager 0019                  _INTERRUPT_InterruptManager 0004  
                              _SSP1STATbits 018F         __size_of_IOCAF2_SetInterruptHandler 0006  
                               _moduleIndex 016F                                  _INTCONbits 000B  
                                Delay_Xms@i 0025                                    intlevel1 0000  
                               _RF_RECEIVED 0074                     ?_PIN_MANAGER_Initialize 0076  
                         __CFG_CLKOUTEN$OFF 0000                             I2C_Slave_ISR@dx 007B  
                  __size_of_I2C1_Initialize 0002                               __pstringtext1 016D  
                             __pstringtext2 016F                               __pstringtext3 0171  
                                _SSP1DATPPS 1EC6                                  _SSP1CLKPPS 1EC5  
               __end_of_I2C_BusCollisionISR 016D                                 ?_IOCAF2_ISR 0076  
            __end_of_PIN_MANAGER_Initialize 011F                             _PIN_MANAGER_IOC 0162  
